unique_id,transaction_time,transaction_date,step,amount,oldbalanceOrig,newbalanceOrig,oldbalanceDest,newbalanceDest,type_Encoded,type,fraud
1adb8d3f-3a23-4b2b-beb0-55e9c00ba35a,2024-07-31 13:23:34.346530,2024-07-31,253,476938.0,152439.0,629377.0,0.0,0.0,0,CASH_IN,0
cc96e7be-7362-4cc2-8ab0-452532cb6351,2024-07-31 13:23:44.361062,2024-07-31,281,7133.97,7133.97,0.0,0.0,0.0,4,TRANSFER,1
79f64ef4-d18c-406b-80a9-4c79b01bacce,2024-07-31 13:23:54.369296,2024-07-31,14,1561891.66,1561891.66,0.0,3471928.95,6443177.56,1,CASH_OUT,1
b65d93bb-d3e9-4e7b-b518-41f5b4011666,2024-07-31 13:24:04.377350,2024-07-31,498,1028515.56,1028515.56,0.0,0.0,1028515.56,1,CASH_OUT,1
4f4ecc8d-0832-48f4-8ff4-06800b6fcc0b,2024-07-31 13:24:14.381565,2024-07-31,161,8720558.46,8720558.46,0.0,0.0,0.0,4,TRANSFER,1
39966c5e-cbf2-44f5-8d10-de0d7efeb743,2024-07-31 13:24:24.420639,2024-07-31,305,3078033.65,0.0,0.0,3677911.24,6755944.89,4,TRANSFER,0
6b3ff1cb-ef18-4639-a0cf-d92a9af8342f,2024-07-31 13:24:34.430142,2024-07-31,11,1605.45,486053.99,484448.54,0.0,0.0,3,PAYMENT,0
e543e116-de20-41e2-8dde-9793d230b55d,2024-07-31 13:24:44.438419,2024-07-31,43,151371.53,712205.0,560833.47,302480.18,453851.71,1,CASH_OUT,0
7cb4871f-08b4-4092-b8f0-0445b711a801,2024-07-31 13:24:54.447470,2024-07-31,590,12861.23,105416.0,92554.77,4701991.81,4714853.04,1,CASH_OUT,0
d8b4859d-4800-402b-a59e-870695dc5241,2024-07-31 13:25:04.456272,2024-07-31,346,6869.4,2537.0,0.0,0.0,0.0,3,PAYMENT,0
ba4562f4-62a6-40bd-8c59-bee686680079,2024-07-31 13:25:14.465298,2024-07-31,4,13707.11,13707.11,0.0,0.0,13707.11,1,CASH_OUT,1
2a66c378-f7f2-4eca-91c9-991ec6e7ba10,2024-07-31 13:25:24.473359,2024-07-31,450,9228514.1,9228514.1,0.0,0.0,0.0,4,TRANSFER,1
43a809e4-8de1-477f-9eab-506d50ad4f40,2024-07-31 13:25:34.476401,2024-07-31,188,236010.45,1328112.61,1564123.06,1117200.29,1076050.78,0,CASH_IN,0
e470557b-7994-4091-b2af-865d2a158fdd,2024-07-31 13:25:44.490442,2024-07-31,354,126047.08,5330219.27,5456266.35,718410.29,592363.22,0,CASH_IN,0
d26f46d8-3027-4650-9896-3119ffdaf4fc,2024-07-31 13:25:54.497832,2024-07-31,487,321307.31,321307.31,0.0,0.0,0.0,4,TRANSFER,1
0b855f09-78ef-4599-bad7-eadd7ea55510,2024-07-31 13:26:04.513000,2024-07-31,21,157658.81,0.0,0.0,1770729.31,1952005.1,1,CASH_OUT,0
be951c96-2a5e-4bba-8056-98522fb12d51,2024-07-31 13:26:14.522021,2024-07-31,104,125159.2,125159.2,0.0,26664.19,151823.38,1,CASH_OUT,1
a70f24eb-ca75-4b9b-b3cc-36286886e1ff,2024-07-31 13:26:24.648095,2024-07-31,275,212379.97,22609.0,0.0,195170.47,407550.44,1,CASH_OUT,0
a7be4a47-0a1d-4ffc-ac86-a575719c8dc5,2024-07-31 13:26:34.716830,2024-07-31,311,268366.47,268366.47,0.0,0.0,0.0,4,TRANSFER,1
854e8cd0-188a-4e71-9cfa-5f9462948e2e,2024-07-31 13:28:25.493759,2024-07-31,93,38150.22,38150.22,0.0,30220.14,68370.36,1,CASH_OUT,1
ee65f53b-39c9-42cc-9e9e-c05df3b1f4d9,2024-07-31 13:31:06.189364,2024-07-31,227,231142.18,250625.14,19482.97,5378236.74,5426395.25,4,TRANSFER,0
37318ed1-84e6-46a5-945e-7718bc57b3a6,2024-07-31 13:29:15.682794,2024-07-31,277,342988.79,342988.79,0.0,0.0,0.0,4,TRANSFER,1
9c745025-2da4-46ab-857c-e43526656251,2024-07-31 13:31:16.409938,2024-07-31,479,799517.33,799517.33,0.0,0.0,0.0,4,TRANSFER,1
c3fb45ed-36be-4351-9528-0e659c80dc8c,2024-07-31 13:27:24.955553,2024-07-31,546,100012.83,5019.0,105031.83,0.0,0.0,0,CASH_IN,0
897beda1-d7cc-417a-a9e1-847bb2dcdebf,2024-07-31 13:32:37.965446,2024-07-31,85,678058.75,678058.75,0.0,0.0,0.0,4,TRANSFER,1
ded39c33-a9ee-4e46-aa73-78b05086196b,2024-07-31 13:30:46.071853,2024-07-31,35,207575.04,0.0,0.0,327171.05,534746.08,1,CASH_OUT,0
8ce0d450-7556-4917-bd48-62c4a46cfc22,2024-07-31 13:29:45.796222,2024-07-31,79,432254.84,432254.84,0.0,1300115.81,1732370.65,1,CASH_OUT,1
2751a142-57f8-402a-afd5-3b72098323f0,2024-07-31 13:28:45.525902,2024-07-31,401,26831.57,59906.0,33074.43,0.0,0.0,3,PAYMENT,0
b98fafbc-fdc9-41d2-8999-d1c5a2cebbd5,2024-07-31 13:26:44.847737,2024-07-31,351,63.8,63.8,0.0,0.0,0.0,4,TRANSFER,1
e726d944-5f23-46ab-9e62-4d2e098ae503,2024-07-31 13:26:54.851606,2024-07-31,410,281439.26,281439.26,0.0,0.0,0.0,4,TRANSFER,1
0914f697-89dd-4db1-a96b-7131e58a70ba,2024-07-31 13:27:04.866331,2024-07-31,303,28450.98,19964.0,0.0,0.0,0.0,3,PAYMENT,0
8bd304e9-2791-43ab-915f-7d3caf6463b8,2024-07-31 13:27:44.973372,2024-07-31,280,303059.46,5027206.93,5330266.39,1499577.05,1196517.59,0,CASH_IN,0
2f17fb3e-25e5-4d93-a3fa-b6c86e7d2155,2024-07-31 13:28:55.534882,2024-07-31,470,2198220.97,2198220.97,0.0,3319056.61,5517277.58,1,CASH_OUT,1
2c6d82c2-a0e1-456d-8097-626961f01420,2024-07-31 13:30:26.047901,2024-07-31,544,179997.78,179997.78,0.0,55751.58,235749.36,1,CASH_OUT,1
21598e70-30c3-43f6-8bad-283ba106861f,2024-07-31 13:29:35.781357,2024-07-31,226,31022.74,10981036.67,11012059.41,7230025.07,7199002.33,0,CASH_IN,0
7a7097ad-146d-406a-996d-13b14f0f3569,2024-07-31 13:31:56.565209,2024-07-31,141,333183.33,276191.28,0.0,1103722.41,1436905.74,1,CASH_OUT,0
10afd2f4-51b3-4be7-96e6-ce8386d65149,2024-07-31 13:28:04.995108,2024-07-31,164,16209.36,94191.73,77982.37,0.0,0.0,3,PAYMENT,0
c96708e1-7884-4c8d-9450-e82e8040d4fb,2024-07-31 13:30:05.962861,2024-07-31,279,345533.89,345533.89,0.0,501951.83,847485.72,1,CASH_OUT,1
4923add2-7ade-4b80-b0a2-ff400b18b26b,2024-07-31 13:27:54.981418,2024-07-31,136,7563536.91,7563536.91,0.0,667243.49,8265310.34,1,CASH_OUT,1
daf059e4-e684-4ef7-a293-7bc61a442e89,2024-07-31 13:32:17.654017,2024-07-31,160,10000000.0,17670038.08,7670038.08,0.0,0.0,4,TRANSFER,1
7d0f9d48-84bc-46b6-932f-6a456ae85880,2024-07-31 13:32:06.573437,2024-07-31,102,656118.37,656118.37,0.0,161482.64,817601.02,1,CASH_OUT,1
11bcb811-a9fe-4c4f-91e5-50e00320102a,2024-07-31 13:29:25.735730,2024-07-31,130,28160.27,0.0,0.0,597676.86,625837.13,1,CASH_OUT,0
ba1243b5-8d67-46a5-902c-ad4c9d27895f,2024-07-31 13:31:26.413137,2024-07-31,382,191135.27,0.0,0.0,240436.38,431571.65,1,CASH_OUT,0
881aa457-2795-4d54-8ebf-1d133bdb0f6a,2024-07-31 13:28:15.004767,2024-07-31,362,1936403.59,1936403.59,0.0,0.0,0.0,4,TRANSFER,1
7bebc2ec-8d4e-4265-97e9-6fd1706ff2aa,2024-07-31 13:30:15.987677,2024-07-31,347,273353.66,647.0,0.0,0.0,273353.66,1,CASH_OUT,0
7a7fba30-95e2-478c-b2e0-7c4157863cc9,2024-07-31 13:29:55.944936,2024-07-31,321,27714.37,0.0,0.0,0.0,0.0,3,PAYMENT,0
910ddef9-48f0-44a8-ae52-f266a490ac89,2024-07-31 13:31:36.543666,2024-07-31,275,24910.94,0.0,0.0,462307.37,487218.31,4,TRANSFER,0
